android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    com.squareup.okhttp.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA -> TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA -> TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_ECDSA_WITH_NULL_SHA -> TLS_ECDHE_ECDSA_WITH_NULL_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_ECDSA_WITH_RC4_128_SHA -> TLS_ECDHE_ECDSA_WITH_RC4_128_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA -> TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA -> TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA -> TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_RSA_WITH_NULL_SHA -> TLS_ECDH_RSA_WITH_NULL_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_RSA_WITH_RC4_128_SHA -> TLS_ECDH_RSA_WITH_RC4_128_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA -> TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA -> TLS_ECDH_RSA_WITH_AES_128_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA -> TLS_ECDH_RSA_WITH_AES_256_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_RSA_WITH_NULL_SHA -> TLS_ECDHE_RSA_WITH_NULL_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_RSA_WITH_RC4_128_SHA -> TLS_ECDHE_RSA_WITH_RC4_128_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA -> TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA -> TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA -> TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_anon_WITH_NULL_SHA -> TLS_ECDH_anon_WITH_NULL_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_anon_WITH_RC4_128_SHA -> TLS_ECDH_anon_WITH_RC4_128_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA -> TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_anon_WITH_AES_128_CBC_SHA -> TLS_ECDH_anon_WITH_AES_128_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDH_anon_WITH_AES_256_CBC_SHA -> TLS_ECDH_anon_WITH_AES_256_CBC_SHA
    com.squareup.okhttp.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 -> TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 -> TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384
    com.squareup.okhttp.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256 -> TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384 -> TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384
    com.squareup.okhttp.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 -> TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 -> TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384
    com.squareup.okhttp.CipherSuite TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256 -> TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256
    com.squareup.okhttp.CipherSuite TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384 -> TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384
    com.squareup.okhttp.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 -> TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256
    com.squareup.okhttp.CipherSuite TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 -> TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384
    com.squareup.okhttp.CipherSuite TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256 -> TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256
    com.squareup.okhttp.CipherSuite TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384 -> TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384
    com.squareup.okhttp.CipherSuite TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 -> TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256
    com.squareup.okhttp.CipherSuite TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 -> TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384
    com.squareup.okhttp.CipherSuite TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256 -> TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256
    com.squareup.okhttp.CipherSuite TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384 -> TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384
    java.lang.String javaName -> javaName
    com.squareup.okhttp.CipherSuite[] $VALUES -> $VALUES
    32:32:com.squareup.okhttp.CipherSuite[] values() -> values
    32:32:com.squareup.okhttp.CipherSuite valueOf(java.lang.String) -> valueOf
    366:368:void <init>(java.lang.String,int,java.lang.String,int,int,int,int) -> <init>
    371:373:com.squareup.okhttp.CipherSuite forJavaName(java.lang.String) -> forJavaName
    32:227:void <clinit>() -> <clinit>
com.squareup.okhttp.Connection -> com.squareup.okhttp.Connection:
    com.squareup.okhttp.Route getRoute() -> getRoute
    java.net.Socket getSocket() -> getSocket
    com.squareup.okhttp.Handshake getHandshake() -> getHandshake
    com.squareup.okhttp.Protocol getProtocol() -> getProtocol
com.squareup.okhttp.ConnectionPool -> com.squareup.okhttp.ConnectionPool:
    long DEFAULT_KEEP_ALIVE_DURATION_MS -> DEFAULT_KEEP_ALIVE_DURATION_MS
    com.squareup.okhttp.ConnectionPool systemDefault -> systemDefault
    java.util.concurrent.Executor executor -> executor
    int maxIdleConnections -> maxIdleConnections
    long keepAliveDurationNs -> keepAliveDurationNs
    java.lang.Runnable cleanupRunnable -> cleanupRunnable
    java.util.Deque connections -> connections
    com.squareup.okhttp.internal.RouteDatabase routeDatabase -> routeDatabase
    boolean $assertionsDisabled -> $assertionsDisabled
    114:115:void <init>(int,long) -> <init>
    84:125:void <init>(int,long,java.util.concurrent.TimeUnit) -> <init>
    128:128:com.squareup.okhttp.ConnectionPool getDefault() -> getDefault
    133:137:int getIdleConnectionCount() -> getIdleConnectionCount
    147:147:int getConnectionCount() -> getConnectionCount
    153:153:int getSpdyConnectionCount() -> getSpdyConnectionCount
    158:162:int getMultiplexedConnectionCount() -> getMultiplexedConnectionCount
    167:167:int getHttpConnectionCount() -> getHttpConnectionCount
    172:183:com.squareup.okhttp.internal.io.RealConnection get(com.squareup.okhttp.Address,com.squareup.okhttp.internal.http.StreamAllocation) -> get
    187:192:void put(com.squareup.okhttp.internal.io.RealConnection) -> put
    199:205:boolean connectionBecameIdle(com.squareup.okhttp.internal.io.RealConnection) -> connectionBecameIdle
    211:226:void evictAll() -> evictAll
    236:285:long cleanup(long) -> cleanup
    295:317:int pruneAndGetAllocationCount(com.squareup.okhttp.internal.io.RealConnection,long) -> pruneAndGetAllocationCount
    321:322:void setCleanupRunnableForTest(java.lang.Runnable) -> setCleanupRunnableForTest
    58:77:void <clinit>() -> <clinit>
com.squareup.okhttp.ConnectionPool$1 -> com.squareup.okhttp.ConnectionPool$1:
    com.squareup.okhttp.ConnectionPool this$0 -> this$0
    91:91:void <init>(com.squareup.okhttp.ConnectionPool) -> <init>
    94:106:void run() -> run
com.squareup.okhttp.ConnectionSpec -> com.squareup.okhttp.ConnectionSpec:
    com.squareup.okhttp.CipherSuite[] APPROVED_CIPHER_SUITES -> APPROVED_CIPHER_SUITES
    com.squareup.okhttp.ConnectionSpec MODERN_TLS -> MODERN_TLS
    com.squareup.okhttp.ConnectionSpec COMPATIBLE_TLS -> COMPATIBLE_TLS
    com.squareup.okhttp.ConnectionSpec CLEARTEXT -> CLEARTEXT
    boolean tls -> tls
    boolean supportsTlsExtensions -> supportsTlsExtensions
    java.lang.String[] cipherSuites -> cipherSuites
    java.lang.String[] tlsVersions -> tlsVersions
    84:89:void <init>(com.squareup.okhttp.ConnectionSpec$Builder) -> <init>
    92:92:boolean isTls() -> isTls
    100:106:java.util.List cipherSuites() -> cipherSuites
    114:120:java.util.List tlsVersions() -> tlsVersions
    124:124:boolean supportsTlsExtensions() -> supportsTlsExtensions
    129:137:void apply(javax.net.ssl.SSLSocket,boolean) -> apply
    144:160:com.squareup.okhttp.ConnectionSpec supportedSpec(javax.net.ssl.SSLSocket,boolean) -> supportedSpec
    175:189:boolean isCompatible(javax.net.ssl.SSLSocket) -> isCompatible
    198:206:boolean nonEmptyIntersection(java.lang.String[],java.lang.String[]) -> nonEmptyIntersection
    210:222:boolean equals(java.lang.Object) -> equals
    226:232:int hashCode() -> hashCode
    236:242:java.lang.String toString() -> toString
    38:38:boolean access$400(com.squareup.okhttp.ConnectionSpec) -> access$400
    38:38:java.lang.String[] access$500(com.squareup.okhttp.ConnectionSpec) -> access$500
    38:38:java.lang.String[] access$600(com.squareup.okhttp.ConnectionSpec) -> access$600
    38:38:boolean access$700(com.squareup.okhttp.ConnectionSpec) -> access$700
    38:38:void <init>(com.squareup.okhttp.ConnectionSpec$Builder,com.squareup.okhttp.ConnectionSpec$1) -> <init>
    43:77:void <clinit>() -> <clinit>
com.squareup.okhttp.ConnectionSpec$1 -> com.squareup.okhttp.ConnectionSpec$1:
com.squareup.okhttp.ConnectionSpec$Builder -> com.squareup.okhttp.ConnectionSpec$Builder:
    boolean tls -> tls
    java.lang.String[] cipherSuites -> cipherSuites
    java.lang.String[] tlsVersions -> tlsVersions
    boolean supportsTlsExtensions -> supportsTlsExtensions
    255:257:void <init>(boolean) -> <init>
    259:264:void <init>(com.squareup.okhttp.ConnectionSpec) -> <init>
    267:269:com.squareup.okhttp.ConnectionSpec$Builder allEnabledCipherSuites() -> allEnabledCipherSuites
    273:279:com.squareup.okhttp.ConnectionSpec$Builder cipherSuites(com.squareup.okhttp.CipherSuite[]) -> cipherSuites
    283:290:com.squareup.okhttp.ConnectionSpec$Builder cipherSuites(java.lang.String[]) -> cipherSuites
    294:296:com.squareup.okhttp.ConnectionSpec$Builder allEnabledTlsVersions() -> allEnabledTlsVersions
    300:307:com.squareup.okhttp.ConnectionSpec$Builder tlsVersions(com.squareup.okhttp.TlsVersion[]) -> tlsVersions
    311:318:com.squareup.okhttp.ConnectionSpec$Builder tlsVersions(java.lang.String[]) -> tlsVersions
    322:324:com.squareup.okhttp.ConnectionSpec$Builder supportsTlsExtensions(boolean) -> supportsTlsExtensions
    328:328:com.squareup.okhttp.ConnectionSpec build() -> build
    249:249:boolean access$000(com.squareup.okhttp.ConnectionSpec$Builder) -> access$000
    249:249:java.lang.String[] access$100(com.squareup.okhttp.ConnectionSpec$Builder) -> access$100
    249:249:java.lang.String[] access$200(com.squareup.okhttp.ConnectionSpec$Builder) -> access$200
    249:249:boolean access$300(com.squareup.okhttp.ConnectionSpec$Builder) -> access$300
com.squareup.okhttp.Credentials -> com.squareup.okhttp.Credentials:
    23:24:void <init>() -> <init>
    29:34:java.lang.String basic(java.lang.String,java.lang.String) -> basic
com.squareup.okhttp.Dispatcher -> com.squareup.okhttp.Dispatcher:
    int maxRequests -> maxRequests
    int maxRequestsPerHost -> maxRequestsPerHost
    java.util.concurrent.ExecutorService executorService -> executorService
    java.util.Deque readyCalls -> readyCalls
    java.util.Deque runningCalls -> runningCalls
    java.util.Deque executedCalls -> executedCalls
    37:54:void <init>(java.util.concurrent.ExecutorService) -> <init>
    37:57:void <init>() -> <init>
    60:64:java.util.concurrent.ExecutorService getExecutorService() -> getExecutorService
    75:80:void setMaxRequests(int) -> setMaxRequests
    83:83:int getMaxRequests() -> getMaxRequests
    96:101:void setMaxRequestsPerHost(int) -> setMaxRequestsPerHost
    104:104:int getMaxRequestsPerHost() -> getMaxRequestsPerHost
    108:114:void enqueue(com.squareup.okhttp.Call$AsyncCall) -> enqueue
    118:137:void cancel(java.lang.Object) -> cancel
    141:143:void finished(com.squareup.okhttp.Call$AsyncCall) -> finished
    146:160:void promoteCalls() -> promoteCalls
    164:168:int runningCallsForHost(com.squareup.okhttp.Call$AsyncCall) -> runningCallsForHost
    173:174:void executed(com.squareup.okhttp.Call) -> executed
    178:179:void finished(com.squareup.okhttp.Call) -> finished
    182:182:int getRunningCallCount() -> getRunningCallCount
    186:186:int getQueuedCallCount() -> getQueuedCallCount
com.squareup.okhttp.Dns -> com.squareup.okhttp.Dns:
    com.squareup.okhttp.Dns SYSTEM -> SYSTEM
    java.util.List lookup(java.lang.String) -> lookup
    36:36:void <clinit>() -> <clinit>
com.squareup.okhttp.Dns$1 -> com.squareup.okhttp.Dns$1:
    36:36:void <init>() -> <init>
    38:39:java.util.List lookup(java.lang.String) -> lookup
com.squareup.okhttp.FormEncodingBuilder -> com.squareup.okhttp.FormEncodingBuilder:
    com.squareup.okhttp.MediaType CONTENT_TYPE -> CONTENT_TYPE
    okio.Buffer content -> content
    24:28:void <init>() -> <init>
    32:40:com.squareup.okhttp.FormEncodingBuilder add(java.lang.String,java.lang.String) -> add
    45:53:com.squareup.okhttp.FormEncodingBuilder addEncoded(java.lang.String,java.lang.String) -> addEncoded
    57:57:com.squareup.okhttp.RequestBody build() -> build
    25:26:void <clinit>() -> <clinit>
com.squareup.okhttp.Handshake -> com.squareup.okhttp.Handshake:
    java.lang.String cipherSuite -> cipherSuite
    java.util.List peerCertificates -> peerCertificates
    java.util.List localCertificates -> localCertificates
    41:45:void <init>(java.lang.String,java.util.List,java.util.List) -> <init>
    48:66:com.squareup.okhttp.Handshake get(javax.net.ssl.SSLSession) -> get
    71:73:com.squareup.okhttp.Handshake get(java.lang.String,java.util.List,java.util.List) -> get
    78:78:java.lang.String cipherSuite() -> cipherSuite
    83:83:java.util.List peerCertificates() -> peerCertificates
    88:89:java.security.Principal peerPrincipal() -> peerPrincipal
    95:95:java.util.List localCertificates() -> localCertificates
    100:101:java.security.Principal localPrincipal() -> localPrincipal
    106:110:boolean equals(java.lang.Object) -> equals
    114:118:int hashCode() -> hashCode
com.squareup.okhttp.Headers -> com.squareup.okhttp.Headers:
    java.lang.String[] namesAndValues -> namesAndValues
    51:53:void <init>(com.squareup.okhttp.Headers$Builder) -> <init>
    55:57:void <init>(java.lang.String[]) -> <init>
    61:61:java.lang.String get(java.lang.String) -> get
    70:71:java.util.Date getDate(java.lang.String) -> getDate
    76:76:int size() -> size
    81:85:java.lang.String name(int) -> name
    90:94:java.lang.String value(int) -> value
    99:103:java.util.Set names() -> names
    108:117:java.util.List values(java.lang.String) -> values
    121:123:com.squareup.okhttp.Headers$Builder newBuilder() -> newBuilder
    127:131:java.lang.String toString() -> toString
    135:145:java.util.Map toMultimap() -> toMultimap
    149:154:java.lang.String get(java.lang.String[],java.lang.String) -> get
    163:183:com.squareup.okhttp.Headers of(java.lang.String[]) -> of
    190:211:com.squareup.okhttp.Headers of(java.util.Map) -> of
    48:48:void <init>(com.squareup.okhttp.Headers$Builder,com.squareup.okhttp.Headers$1) -> <init>
com.squareup.okhttp.Headers$1 -> com.squareup.okhttp.Headers$1:
com.squareup.okhttp.Headers$Builder -> com.squareup.okhttp.Headers$Builder:
    java.util.List namesAndValues -> namesAndValues
    214:215:void <init>() -> <init>
    222:230:com.squareup.okhttp.Headers$Builder addLenient(java.lang.String) -> addLenient
    236:240:com.squareup.okhttp.Headers$Builder add(java.lang.String) -> add
    245:246:com.squareup.okhttp.Headers$Builder add(java.lang.String,java.lang.String) -> add
    254:256:com.squareup.okhttp.Headers$Builder addLenient(java.lang.String,java.lang.String) -> addLenient
    260:267:com.squareup.okhttp.Headers$Builder removeAll(java.lang.String) -> removeAll
    275:278:com.squareup.okhttp.Headers$Builder set(java.lang.String,java.lang.String) -> set
    282:299:void checkNameAndValue(java.lang.String,java.lang.String) -> checkNameAndValue
    303:308:java.lang.String get(java.lang.String) -> get
    312:312:com.squareup.okhttp.Headers build() -> build
    214:214:java.util.List access$000(com.squareup.okhttp.Headers$Builder) -> access$000
com.squareup.okhttp.HttpUrl -> com.squareup.okhttp.HttpUrl:
    char[] HEX_DIGITS -> HEX_DIGITS
    java.lang.String USERNAME_ENCODE_SET -> USERNAME_ENCODE_SET
    java.lang.String PASSWORD_ENCODE_SET -> PASSWORD_ENCODE_SET
    java.lang.String PATH_SEGMENT_ENCODE_SET -> PATH_SEGMENT_ENCODE_SET
    java.lang.String PATH_SEGMENT_ENCODE_SET_URI -> PATH_SEGMENT_ENCODE_SET_URI
    java.lang.String QUERY_ENCODE_SET -> QUERY_ENCODE_SET
    java.lang.String QUERY_COMPONENT_ENCODE_SET -> QUERY_COMPONENT_ENCODE_SET
    java.lang.String QUERY_COMPONENT_ENCODE_SET_URI -> QUERY_COMPONENT_ENCODE_SET_URI
    java.lang.String FORM_ENCODE_SET -> FORM_ENCODE_SET
    java.lang.String FRAGMENT_ENCODE_SET -> FRAGMENT_ENCODE_SET
    java.lang.String FRAGMENT_ENCODE_SET_URI -> FRAGMENT_ENCODE_SET_URI
    java.lang.String scheme -> scheme
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String host -> host
    int port -> port
    java.util.List pathSegments -> pathSegments
    java.util.List queryNamesAndValues -> queryNamesAndValues
    java.lang.String fragment -> fragment
    java.lang.String url -> url
    304:318:void <init>(com.squareup.okhttp.HttpUrl$Builder) -> <init>
    323:325:java.net.URL url() -> url
    339:342:java.net.URI uri() -> uri
    348:348:java.lang.String scheme() -> scheme
    352:352:boolean isHttps() -> isHttps
    357:360:java.lang.String encodedUsername() -> encodedUsername
    364:364:java.lang.String username() -> username
    369:372:java.lang.String encodedPassword() -> encodedPassword
    377:377:java.lang.String password() -> password
    391:391:java.lang.String host() -> host
    400:400:int port() -> port
    408:413:int defaultPort(java.lang.String) -> defaultPort
    418:418:int pathSize() -> pathSize
    426:428:java.lang.String encodedPath() -> encodedPath
    432:436:void pathSegmentsToString(java.lang.StringBuilder,java.util.List) -> pathSegmentsToString
    439:448:java.util.List encodedPathSegments() -> encodedPathSegments
    452:452:java.util.List pathSegments() -> pathSegments
    461:464:java.lang.String encodedQuery() -> encodedQuery
    468:478:void namesAndValuesToQueryString(java.lang.StringBuilder,java.util.List) -> namesAndValuesToQueryString
    487:502:java.util.List queryStringToNamesAndValues(java.lang.String) -> queryStringToNamesAndValues
    506:509:java.lang.String query() -> query
    513:513:int querySize() -> querySize
    521:527:java.lang.String queryParameter(java.lang.String) -> queryParameter
    531:536:java.util.Set queryParameterNames() -> queryParameterNames
    540:547:java.util.List queryParameterValues(java.lang.String) -> queryParameterValues
